,192.168.0.0/16,,,,,,,,,,
,,Total Users,Allocated,Network,Mask,,,,,,
,Philippines,1912,32768,192.168.0.0,/17,,,,,,
,Asia Pacific Region (Reserved),,32768,192.168.128.0,/17,,,,,,
,,,,,,,,,,,
,192.168.0.0/17,,,,,,,,,,
VLAN,Sites,Total Users,Allocated,Network,Mask,,,,,,
11-19,Manila,810,1022,192.168.0.0,/22,,,,,,
21-29,Cebu,385,510,192.168.4.0,/23,,,,,,
31-39,Makati,415,254,192.168.6.0,/24,,,,,,
41-49,Bohol,120,126,192.168.7.0,/25,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Users,,,,,,,,,,,
VLAN,Subnet Name,Needed Size,Allocated,Network,Mask,Subnet Mask,Assignable Range,Souce Port 1,Destination Port 1,Souce Port 2,Destination Port 2
11,Manila Site - Engineering,450,510,192.168.0.0,/23,255.255.254.0,192.168.0.1 - 192.168.1.254,Gig0/1,Gig1/0/5,Gig0/2,Gig1/0/5
12,Manila Site - Sales and Marketing,220,254,192.168.2.0,/24,255.255.255.0,192.168.2.1 - 192.168.2.254,Gig0/1,Gig1/0/6,Gig0/2,Gig1/0/6
13,Manila Site - Service Desk,45,62,192.168.3.0,/26,255.255.255.192,192.168.3.1 - 192.168.3.62,Gig0/1,Gig1/0/7,Gig0/2,Gig1/0/7
14,Manila Site - Accounting,40,62,192.168.3.64,/26,255.255.255.192,192.168.3.65 - 192.168.3.126,Gig0/1,Gig1/0/8,Gig0/2,Gig1/0/8
15,Manila Site - Travel and Expenses,30,30,192.168.3.128,/27,255.255.255.224,192.168.3.129 - 192.168.3.158,Gig0/1,Gig1/0/9,Gig0/2,Gig1/0/9
16,Manila Site - HR,15,30,192.168.3.160,/27,255.255.255.224,192.168.3.161 - 192.168.3.190,Gig0/1,Gig1/0/10,Gig0/2,Gig1/0/10
17,Manila Site - Project Management,10,14,192.168.3.192,/28,255.255.255.240,192.168.3.193 - 192.168.3.206,Gig0/1,Gig1/0/11,Gig0/2,Gig1/0/11
,,,,,,,,,,,
21,Cebu Site - Engineering,250,254,192.168.4.0,/24,255.255.255.0,192.168.4.1 - 192.168.4.254,Gig0/1,Gig1/0/5,Gig0/2,Gig1/0/5
22,Cebu Site - Maintenance Team,100,126,192.168.5.0,/25,255.255.255.128,192.168.5.1 - 192.168.5.126,Gig0/1,Gig1/0/6,Gig0/2,Gig1/0/6
23,Cebu Site - Accounting,20,30,192.168.5.128,/27,255.255.255.224,192.168.5.129 - 192.168.5.158,Gig0/1,Gig1/0/7,Gig0/2,Gig1/0/7
24,Cebu Site - Project Management,15,30,192.168.5.160,/27,255.255.255.224,192.168.5.161 - 192.168.5.190,Gig0/1,Gig1/0/8,Gig0/2,Gig1/0/8
,,,,,,,,,,,
31,Makati Site - Engineering,200,254,192.168.6.0,/24,255.255.255.0,192.168.6.1 - 192.168.6.254,Gig0/1,Gig1/0/5,Gig0/2,Gig1/0/5
32,Makati Site - Sales and Marketing,175,254,192.168.7.0,/24,255.255.255.0,192.168.7.1 - 192.168.7.254,Gig0/1,Gig1/0/6,Gig0/2,Gig1/0/6
33,Makati Site - InfoSect Team,20,30,192.168.8.0,/27,255.255.255.224,192.168.8.1 - 192.168.8.30,Gig0/1,Gig1/0/7,Gig0/2,Gig1/0/7
34,Makati Site - Project Management,20,30,192.168.8.32,/27,255.255.255.224,192.168.8.33 - 192.168.8.62,Gig0/1,Gig1/0/8,Gig0/2,Gig1/0/8
,,,,,,,,,,,
41,Bohol Site - Maintenance Team,100,126,192.168.7.0,/25,255.255.255.128,192.168.7.1 - 192.168.7.126,Gig0/1,Gig1/0/5,Gig0/2,Gig1/0/5
42,Bohol Site - HR,20,30,192.168.7.128,/27,255.255.255.224,192.168.7.129 - 192.168.7.158,Gig0/1,Gig1/0/6,Gig0/2,Gig1/0/6
,,,,,,,,,,,
,172.17.0.0/24,,,,,,,,,,
,,Total Users,Allocated,Network,Mask,,,,,,
,Philippines,128,32768,172.17.0.0,/25,,,,,,
,Asia Pacific Region (Reserved),128,32768,172.17.0.128,/25,,,,,,
,,,,,,,,,,,
172.17.0.0/25,,,,,,,,,,,
Servers,,,,,,,,,,,
VLAN,Subnet Name,Needed Size,Allocated,Network,Mask,Subnet Mask,Assignable Range,,,,
